Date,Impressions (organic),Impressions (sponsored),Impressions (total),Unique impressions (organic),Clicks (organic),Clicks (sponsored),Clicks (total),Reactions (organic),Reactions (sponsored),Reactions (total),Comments (organic),Comments (sponsored),Comments (total),Reposts (organic),Reposts (sponsored),Reposts (total),Engagement rate (organic),Engagement rate (sponsored),Engagement rate (total)
08/12/2023,687,0,687,387,7,0,7,22,0,22,1,0,1,0,0,0,0.0436681222707424,0,0.0436681222707424
08/13/2023,525,0,525,253,16,0,16,6,0,6,0,0,0,0,0,0,0.0419047619047619,0,0.0419047619047619
08/14/2023,2160,0,2160,695,42,0,42,112,0,112,0,0,0,0,0,0,0.0712962962962963,0,0.0712962962962963
08/15/2023,1964,0,1964,628,14,0,14,-167,0,-167,-34,0,-34,2,0,2,-0.0941955193482688,0,-0.0941955193482688
08/16/2023,944,0,944,375,15,0,15,31,0,31,0,0,0,1,0,1,0.0497881355932203,0,0.0497881355932203
08/17/2023,637,0,637,210,12,0,12,-12,0,-12,0,0,0,0,0,0,0,0,0
08/18/2023,461,0,461,182,17,0,17,3,0,3,0,0,0,0,0,0,0.0433839479392625,0,0.0433839479392625
08/19/2023,944,0,944,408,21,0,21,64,0,64,2,0,2,0,0,0,0.0921610169491526,0,0.0921610169491526
08/20/2023,3105,0,3105,1108,71,0,71,154,0,154,4,0,4,0,0,0,0.0737520128824477,0,0.0737520128824477
08/21/2023,2819,0,2819,920,50,0,50,130,0,130,3,0,3,3,0,3,0.0659808442710181,0,0.0659808442710181
08/22/2023,1808,0,1808,655,27,0,27,74,0,74,0,0,0,0,0,0,0.0558628318584071,0,0.0558628318584071
08/23/2023,1621,0,1621,588,18,0,18,93,0,93,5,0,5,3,0,3,0.0734114743985194,0,0.0734114743985194
08/24/2023,1114,0,1114,414,17,0,17,44,0,44,1,0,1,0,0,0,0.0556552962298025,0,0.0556552962298025
08/25/2023,947,0,947,338,16,0,16,24,0,24,1,0,1,0,0,0,0.0432946145723337,0,0.0432946145723337
08/26/2023,857,0,857,382,22,0,22,27,0,27,1,0,1,0,0,0,0.058343057176196,0,0.058343057176196
08/27/2023,1005,0,1005,417,22,0,22,19,0,19,0,0,0,0,0,0,0.0407960199004975,0,0.0407960199004975
08/28/2023,1138,0,1138,511,20,0,20,42,0,42,1,0,1,1,0,1,0.0562390158172232,0,0.0562390158172232
08/29/2023,1350,0,1350,422,27,0,27,34,0,34,1,0,1,0,0,0,0.0459259259259259,0,0.0459259259259259
08/30/2023,223,0,223,93,4,0,4,9,0,9,0,0,0,-1,0,-1,0.0538116591928251,0,0.0538116591928251
08/31/2023,552,0,552,191,26,0,26,7,0,7,1,0,1,0,0,0,0.0615942028985507,0,0.0615942028985507
09/01/2023,604,0,604,267,12,0,12,9,0,9,1,0,1,1,0,1,0.0380794701986755,0,0.0380794701986755
09/02/2023,470,0,470,161,20,0,20,6,0,6,1,0,1,0,0,0,0.0574468085106383,0,0.0574468085106383
09/03/2023,474,0,474,194,8,0,8,-5,0,-5,0,0,0,0,0,0,0.00632911392405063,0,0.00632911392405063
09/04/2023,1151,0,1151,426,18,0,18,23,0,23,0,0,0,0,0,0,0.0356211989574283,0,0.0356211989574283
09/05/2023,1404,0,1404,305,14,0,14,22,0,22,0,0,0,0,0,0,0.0256410256410256,0,0.0256410256410256
09/06/2023,1514,0,1514,395,8,0,8,43,0,43,1,0,1,0,0,0,0.0343461030383091,0,0.0343461030383091
09/07/2023,1075,0,1075,248,2,0,2,8,0,8,0,0,0,0,0,0,0.00930232558139535,0,0.00930232558139535
09/08/2023,1203,0,1203,310,5,0,5,8,0,8,0,0,0,2,0,2,0.0124688279301746,0,0.0124688279301746
09/09/2023,1063,0,1063,290,4,0,4,16,0,16,0,0,0,0,0,0,0.0188146754468485,0,0.0188146754468485
09/10/2023,1285,0,1285,341,11,0,11,24,0,24,4,0,4,0,0,0,0.0303501945525292,0,0.0303501945525292
09/11/2023,1082,0,1082,279,6,0,6,17,0,17,0,0,0,1,0,1,0.022181146025878,0,0.022181146025878
09/12/2023,1060,0,1060,296,5,0,5,14,0,14,0,0,0,0,0,0,0.0179245283018868,0,0.0179245283018868
09/13/2023,884,0,884,247,6,0,6,19,0,19,1,0,1,0,0,0,0.0294117647058824,0,0.0294117647058824
09/14/2023,702,0,702,246,8,0,8,25,0,25,2,0,2,0,0,0,0.0498575498575499,0,0.0498575498575499
09/15/2023,313,0,313,108,4,0,4,8,0,8,0,0,0,0,0,0,0.0383386581469649,0,0.0383386581469649
09/16/2023,300,0,300,94,0,0,0,4,0,4,0,0,0,0,0,0,0.0133333333333333,0,0.0133333333333333
09/17/2023,266,0,266,84,0,0,0,4,0,4,0,0,0,0,0,0,0.0150375939849624,0,0.0150375939849624
09/18/2023,375,0,375,107,3,0,3,1,0,1,0,0,0,0,0,0,0.0106666666666667,0,0.0106666666666667
09/19/2023,324,0,324,103,12,0,12,0,0,0,0,0,0,0,0,0,0.037037037037037,0,0.037037037037037
09/20/2023,608,0,608,207,3,0,3,7,0,7,0,0,0,0,0,0,0.0164473684210526,0,0.0164473684210526
09/21/2023,711,0,711,271,4,0,4,30,0,30,4,0,4,0,0,0,0.0534458509142053,0,0.0534458509142053
09/22/2023,598,0,598,220,2,0,2,16,0,16,2,0,2,0,0,0,0.0334448160535117,0,0.0334448160535117
09/23/2023,590,0,590,192,3,0,3,3,0,3,0,0,0,0,0,0,0.0101694915254237,0,0.0101694915254237
09/24/2023,760,0,760,244,7,0,7,3,0,3,0,0,0,0,0,0,0.0131578947368421,0,0.0131578947368421
09/25/2023,779,0,779,273,5,0,5,38,0,38,0,0,0,0,0,0,0.055198973042362,0,0.055198973042362
09/26/2023,639,0,639,217,8,0,8,17,0,17,0,0,0,0,0,0,0.0391236306729265,0,0.0391236306729265
09/27/2023,688,0,688,225,1,0,1,7,0,7,0,0,0,0,0,0,0.0116279069767442,0,0.0116279069767442
09/28/2023,539,0,539,165,4,0,4,10,0,10,0,0,0,0,0,0,0.025974025974026,0,0.025974025974026
09/29/2023,517,0,517,174,3,0,3,9,0,9,1,0,1,0,0,0,0.0251450676982592,0,0.0251450676982592
09/30/2023,607,0,607,182,5,0,5,10,0,10,2,0,2,0,0,0,0.028006589785832,0,0.028006589785832
10/01/2023,772,0,772,259,14,0,14,7,0,7,4,0,4,0,0,0,0.0323834196891192,0,0.0323834196891192
10/02/2023,1229,0,1229,552,11,0,11,238,0,238,7,0,7,0,0,0,0.208299430431245,0,0.208299430431245
10/03/2023,692,0,692,246,4,0,4,5,0,5,1,0,1,0,0,0,0.0144508670520231,0,0.0144508670520231
10/04/2023,760,0,760,237,5,0,5,8,0,8,0,0,0,0,0,0,0.0171052631578947,0,0.0171052631578947
10/05/2023,752,0,752,232,5,0,5,7,0,7,0,0,0,0,0,0,0.0159574468085106,0,0.0159574468085106
10/06/2023,470,0,470,170,5,0,5,7,0,7,0,0,0,0,0,0,0.025531914893617,0,0.025531914893617
10/07/2023,554,0,554,180,2,0,2,3,0,3,0,0,0,0,0,0,0.00902527075812274,0,0.00902527075812274
